constituency,projected_winner,reform_share_pct,top_competitor,top_competitor_share_pct,margin_pp,reform_win_probability,likelihood_category,con_pct,lab_pct,libdem_pct,green_pct,snp_pct,plaid_pct,other_pct
St Austell and Newquay,Reform UK,38.06,Conservative,24.29,13.77,1.0,Safe Reform,24.29,15.05,13.04,6.78,0.0,0.0,2.79
Stockton North,Reform UK,41.69,Labour,22.3,19.39,1.0,Safe Reform,19.03,22.3,6.93,10.05,0.0,0.0,0.0
Stoke-on-Trent Central,Reform UK,40.1,Labour,20.31,19.79,1.0,Safe Reform,15.46,20.31,9.18,9.11,0.0,0.0,5.83
Stoke-on-Trent North,Reform UK,40.72,Conservative,22.85,17.87,1.0,Safe Reform,22.85,18.37,7.43,7.53,0.0,0.0,3.1
Tamworth,Reform UK,40.71,Conservative,27.03,13.67,1.0,Safe Reform,27.03,15.14,7.1,8.11,0.0,0.0,1.91
Telford,Reform UK,38.94,Labour,22.08,16.85,1.0,Safe Reform,19.78,22.08,8.75,10.46,0.0,0.0,0.0
Thurrock,Reform UK,37.47,Labour,21.62,15.85,1.0,Safe Reform,20.28,21.62,6.57,10.04,0.0,0.0,4.02
Tipton and Wednesbury,Reform UK,37.71,Conservative,23.0,14.71,1.0,Safe Reform,23.0,18.53,6.4,9.72,0.0,0.0,4.63
Torfaen,Reform UK,33.53,Labour,17.87,15.66,1.0,Safe Reform,14.54,17.87,6.67,13.05,0.0,11.39,2.94
Walsall and Bloxwich,Reform UK,32.7,Labour,18.9,13.8,1.0,Safe Reform,18.13,18.9,6.45,11.22,0.0,0.0,12.61
Warrington North,Reform UK,40.72,Labour,22.47,18.25,1.0,Safe Reform,13.82,22.47,9.08,11.98,0.0,0.0,1.93
Washington and Gateshead South,Reform UK,41.17,Labour,23.0,18.16,1.0,Safe Reform,13.01,23.0,7.61,12.26,0.0,0.0,2.95
Whitehaven and Workington,Reform UK,42.85,Labour,22.94,19.91,1.0,Safe Reform,17.72,22.94,7.91,8.59,0.0,0.0,0.0
Wigan,Reform UK,41.37,Labour,21.94,19.43,1.0,Safe Reform,10.18,21.94,9.05,10.97,0.0,0.0,6.5
Alyn and Deeside,Reform UK,33.26,Labour,21.04,12.22,0.999,Safe Reform,14.49,21.04,6.72,12.17,0.0,5.68,6.65
Bolton South and Walkden,Reform UK,34.95,Labour,21.91,13.04,0.999,Safe Reform,12.06,21.91,7.54,14.65,0.0,0.0,8.89
Brigg and Immingham,Reform UK,43.11,Conservative,30.83,12.27,0.999,Safe Reform,30.83,12.02,5.37,8.67,0.0,0.0,0.0
Burnley,Reform UK,32.27,Labour,20.24,12.04,0.999,Safe Reform,19.14,20.24,17.33,9.19,0.0,0.0,1.82
Carlisle,Reform UK,36.91,Conservative,24.42,12.49,0.999,Safe Reform,24.42,19.31,8.77,8.52,0.0,0.0,2.06
Doncaster East and the Isle of Axholme,Reform UK,40.46,Conservative,27.45,13.01,0.999,Safe Reform,27.45,15.3,6.51,8.56,0.0,0.0,1.7
Dudley,Reform UK,38.1,Conservative,25.95,12.15,0.999,Safe Reform,25.95,18.11,6.74,6.88,0.0,0.0,4.21
Llanelli,Reform UK,37.12,Plaid Cymru,24.97,12.15,0.999,Safe Reform,7.14,13.46,5.96,9.25,0.0,24.97,2.1
Neath and Swansea East,Reform UK,33.69,Labour,21.08,12.61,0.999,Safe Reform,9.51,21.08,7.01,11.94,0.0,16.76,0.0
Newport West and Islwyn,Reform UK,32.97,Labour,20.57,12.39,0.999,Safe Reform,13.21,20.57,6.39,12.81,0.0,9.38,4.68
Rochdale,Reform UK,32.43,Labour,19.53,12.9,0.999,Safe Reform,12.28,19.53,9.68,10.64,0.0,0.0,15.44
South East Cornwall,Reform UK,36.1,Conservative,23.69,12.41,0.999,Safe Reform,23.69,16.03,17.22,5.71,0.0,0.0,1.25
South Ribble,Reform UK,36.73,Conservative,24.13,12.6,0.999,Safe Reform,24.13,21.46,8.42,9.26,0.0,0.0,0.0
Stalybridge and Hyde,Reform UK,34.56,Labour,22.29,12.27,0.999,Safe Reform,17.02,22.29,5.98,14.95,0.0,0.0,5.2
Sunderland Central,Reform UK,37.24,Labour,25.22,12.02,0.999,Safe Reform,14.62,25.22,10.1,12.82,0.0,0.0,0.0
Wakefield and Rothwell,Reform UK,35.02,Labour,22.4,12.62,0.999,Safe Reform,16.29,22.4,10.21,12.29,0.0,0.0,3.79
Weston-super-Mare,Reform UK,35.81,Conservative,23.53,12.28,0.999,Safe Reform,23.53,18.76,12.84,9.05,0.0,0.0,0.0
Ashton-under-Lyne,Reform UK,34.74,Labour,23.01,11.73,0.998,Safe Reform,14.02,23.01,6.92,15.44,0.0,0.0,5.88
Fylde,Reform UK,38.01,Conservative,26.37,11.64,0.998,Safe Reform,26.37,13.7,8.71,7.14,0.0,0.0,6.06
Halifax,Reform UK,31.17,Labour,19.31,11.87,0.998,Safe Reform,18.27,19.31,6.94,17.15,0.0,0.0,7.16
Kingston upon Hull North and Cottingham,Reform UK,37.33,Labour,25.64,11.69,0.998,Safe Reform,12.36,25.64,12.46,8.6,0.0,0.0,3.62
West Lancashire,Reform UK,36.67,Labour,25.34,11.33,0.998,Safe Reform,13.89,25.34,9.38,14.72,0.0,0.0,0.0
Wolverhampton North East,Reform UK,36.36,Conservative,24.5,11.85,0.998,Safe Reform,24.5,23.9,7.03,8.22,0.0,0.0,0.0
Basildon and Billericay,Reform UK,37.95,Conservative,26.82,11.13,0.997,Safe Reform,26.82,15.45,7.81,9.32,0.0,0.0,2.64
Bridgend,Reform UK,31.95,Labour,20.84,11.12,0.997,Safe Reform,12.38,20.84,5.83,12.04,0.0,8.7,8.27
Bridgwater,Reform UK,37.1,Conservative,25.9,11.2,0.997,Safe Reform,25.9,14.27,14.23,6.48,0.0,0.0,2.02
Chatham and Aylesford,Reform UK,36.46,Conservative,25.33,11.13,0.997,Safe Reform,25.33,17.15,8.86,10.26,0.0,0.0,1.95
Merthyr Tydfil and Aberdare,Reform UK,32.34,Plaid Cymru,21.37,10.96,0.997,Safe Reform,9.13,17.09,5.95,11.68,0.0,21.37,2.44
North Northumberland,Reform UK,33.84,Conservative,22.73,11.11,0.997,Safe Reform,22.73,17.75,12.58,8.25,0.0,0.0,4.85
Ossett and Denby Dale,Reform UK,36.0,Conservative,25.08,10.92,0.997,Safe Reform,25.08,18.03,6.27,11.72,0.0,0.0,2.91
Penrith and Solway,Reform UK,35.83,Conservative,24.79,11.04,0.997,Safe Reform,24.79,18.42,12.33,7.32,0.0,0.0,1.32
Blaydon and Consett,Reform UK,35.94,Labour,25.36,10.58,0.996,Safe Reform,13.46,25.36,9.09,14.56,0.0,0.0,1.58
Chesterfield,Reform UK,34.25,Labour,23.78,10.47,0.996,Safe Reform,18.03,23.78,10.97,10.99,0.0,0.0,1.97
Louth and Horncastle,Reform UK,40.88,Conservative,30.26,10.61,0.996,Safe Reform,30.26,10.29,8.51,6.84,0.0,0.0,3.22
South Derbyshire,Reform UK,35.95,Conservative,25.44,10.51,0.996,Safe Reform,25.44,18.42,7.8,9.59,0.0,0.0,2.81
South Holland and The Deepings,Reform UK,39.78,Conservative,29.06,10.72,0.996,Safe Reform,29.06,7.69,9.8,6.78,0.0,0.0,6.89
Cramlington and Killingworth,Reform UK,35.33,Labour,25.14,10.18,0.995,Safe Reform,16.41,25.14,8.75,11.91,0.0,0.0,2.46
Rochester and Strood,Reform UK,35.54,Conservative,25.32,10.22,0.995,Safe Reform,25.32,17.83,9.46,10.35,0.0,0.0,1.5
Southport,Reform UK,32.18,Conservative,21.92,10.26,0.995,Safe Reform,21.92,21.82,12.92,9.31,0.0,0.0,1.86
Worsley and Eccles,Reform UK,35.0,Labour,24.82,10.18,0.995,Safe Reform,14.5,24.82,7.5,15.42,0.0,0.0,2.76
Barrow and Furness,Reform UK,36.96,Conservative,26.85,10.11,0.994,Safe Reform,26.85,20.78,7.05,7.07,0.0,0.0,1.28
Rother Valley,Reform UK,39.47,Conservative,29.39,10.08,0.994,Safe Reform,29.39,15.99,6.84,8.3,0.0,0.0,0.0
Beverley and Holderness,Reform UK,38.32,Conservative,28.4,9.91,0.993,Safe Reform,28.4,15.06,9.56,6.35,0.0,0.0,2.32
Burton and Uttoxeter,Reform UK,35.59,Conservative,25.81,9.78,0.993,Safe Reform,25.81,17.14,8.13,9.88,0.0,0.0,3.44
Dagenham and Rainham,Reform UK,32.67,Labour,22.89,9.78,0.993,Safe Reform,14.54,22.89,10.94,16.1,0.0,0.0,2.86
Erewash,Reform UK,33.7,Conservative,23.96,9.74,0.993,Safe Reform,23.96,21.08,7.66,11.46,0.0,0.0,2.14
Wolverhampton South East,Reform UK,36.09,Labour,26.26,9.83,0.993,Safe Reform,16.39,26.26,7.64,10.16,0.0,0.0,3.47
Morecambe and Lunesdale,Reform UK,34.26,Conservative,24.6,9.66,0.992,Safe Reform,24.6,21.16,12.39,7.59,0.0,0.0,0.0
Rayleigh and Wickford,Reform UK,38.94,Conservative,29.39,9.56,0.992,Safe Reform,29.39,10.78,12.64,8.26,0.0,0.0,0.0
Sleaford and North Hykeham,Reform UK,37.87,Conservative,28.31,9.57,0.992,Safe Reform,28.31,11.19,9.46,8.32,0.0,0.0,4.85
Bolton West,Reform UK,33.22,Conservative,23.68,9.55,0.991,Safe Reform,23.68,20.72,7.66,13.46,0.0,0.0,1.26
Pontypridd,Reform UK,29.99,Labour,20.49,9.5,0.991,Safe Reform,9.02,20.49,6.23,13.1,0.0,15.83,5.35
Aberafan Maesteg,Reform UK,31.53,Plaid Cymru,22.4,9.13,0.989,Safe Reform,9.69,17.07,5.77,11.86,0.0,22.4,1.67
Luton South and South Bedfordshire,Reform UK,29.25,Labour,20.05,9.2,0.989,Safe Reform,14.71,20.05,11.07,11.13,0.0,0.0,13.79
Wellingborough and Rushden,Reform UK,34.5,Conservative,25.37,9.13,0.989,Safe Reform,25.37,20.22,7.01,11.06,0.0,0.0,1.85
Halesowen,Reform UK,34.26,Conservative,25.23,9.02,0.988,Safe Reform,25.23,22.17,8.12,10.22,0.0,0.0,0.0
Folkestone and Hythe,Reform UK,33.46,Conservative,24.51,8.95,0.987,Safe Reform,24.51,17.85,8.37,14.11,0.0,0.0,1.7
Isle of Wight East,Reform UK,32.39,Conservative,23.51,8.89,0.987,Safe Reform,23.51,9.78,12.28,20.53,0.0,0.0,1.51
Staffordshire Moorlands,Reform UK,38.25,Conservative,29.38,8.87,0.987,Safe Reform,29.38,15.4,7.54,9.44,0.0,0.0,0.0
Southend East and Rochford,Reform UK,33.55,Conservative,24.75,8.8,0.986,Safe Reform,24.75,18.69,9.05,11.22,0.0,0.0,2.74
Warrington South,Reform UK,32.98,Labour,24.25,8.73,0.985,Safe Reform,20.24,24.25,11.06,10.04,0.0,0.0,1.43
Gloucester,Reform UK,32.8,Conservative,24.25,8.56,0.984,Safe Reform,24.25,19.27,12.38,8.0,0.0,0.0,3.31
Plymouth Sutton and Devonport,Reform UK,34.71,Labour,26.15,8.56,0.984,Safe Reform,14.55,26.15,9.6,11.93,0.0,0.0,3.05
Congleton,Reform UK,33.99,Conservative,25.72,8.27,0.981,Safe Reform,25.72,17.75,10.13,8.68,0.0,0.0,3.73
Lowestoft,Reform UK,36.04,Conservative,27.76,8.27,0.981,Safe Reform,27.76,17.58,6.4,12.22,0.0,0.0,0.0
Calder Valley,Reform UK,31.65,Conservative,23.46,8.19,0.98,Safe Reform,23.46,22.84,7.11,12.89,0.0,0.0,2.05
Stevenage,Reform UK,31.34,Conservative,23.09,8.26,0.98,Safe Reform,23.09,22.61,10.07,11.42,0.0,0.0,1.47
Lincoln,Reform UK,32.67,Labour,24.56,8.11,0.979,Safe Reform,20.2,24.56,9.1,10.76,0.0,0.0,2.72
Gillingham and Rainham,Reform UK,33.57,Conservative,25.51,8.06,0.978,Safe Reform,25.51,19.66,9.21,10.3,0.0,0.0,1.75
Wyre Forest,Reform UK,35.39,Conservative,27.36,8.03,0.978,Safe Reform,27.36,14.74,10.34,8.56,0.0,0.0,3.61
Stoke-on-Trent South,Reform UK,36.65,Conservative,28.65,8.0,0.977,Safe Reform,28.65,17.45,8.13,5.98,0.0,0.0,3.13
West Suffolk,Reform UK,35.58,Conservative,27.67,7.92,0.976,Safe Reform,27.67,12.37,11.35,10.66,0.0,0.0,2.37
Pendle and Clitheroe,Reform UK,35.19,Conservative,27.38,7.81,0.975,Safe Reform,27.38,17.35,7.69,7.18,0.0,0.0,5.22
North West Leicestershire,Reform UK,35.31,Conservative,27.56,7.75,0.974,Safe Reform,27.56,16.8,7.12,10.13,0.0,0.0,3.09
Bournemouth West,Reform UK,31.64,Conservative,23.94,7.7,0.973,Safe Reform,23.94,19.56,15.11,8.14,0.0,0.0,1.6
Harlow,Reform UK,35.66,Conservative,27.98,7.68,0.973,Safe Reform,27.98,17.8,6.09,10.72,0.0,0.0,1.75
Leeds East,Reform UK,32.66,Labour,24.97,7.69,0.973,Safe Reform,16.51,24.97,6.73,15.11,0.0,0.0,4.03
Bury North,Reform UK,31.65,Conservative,24.13,7.52,0.97,Safe Reform,24.13,23.34,6.06,10.34,0.0,0.0,4.48
Bury South,Reform UK,32.36,Labour,24.88,7.48,0.969,Safe Reform,20.14,24.88,8.07,11.22,0.0,0.0,3.33
Hornchurch and Upminster,Reform UK,33.9,Conservative,26.45,7.45,0.969,Safe Reform,26.45,12.28,17.07,8.4,0.0,0.0,1.9
Southampton Itchen,Reform UK,30.67,Labour,23.19,7.48,0.969,Safe Reform,22.98,23.19,9.43,12.49,0.0,0.0,1.24
West Bromwich,Reform UK,32.83,Labour,25.38,7.45,0.969,Safe Reform,19.19,25.38,7.49,10.7,0.0,0.0,4.41
Maldon,Reform UK,38.44,Conservative,31.05,7.39,0.968,Safe Reform,31.05,10.27,12.75,7.49,0.0,0.0,0.0
East Thanet,Reform UK,30.38,Conservative,23.03,7.35,0.967,Safe Reform,23.03,20.62,7.55,16.19,0.0,0.0,2.23
South Shields,Reform UK,30.91,The Green Party,23.56,7.35,0.967,Safe Reform,11.75,20.13,7.7,23.56,0.0,0.0,5.95
South Dorset,Reform UK,32.83,Conservative,25.57,7.26,0.965,Safe Reform,25.57,17.09,16.62,6.46,0.0,0.0,1.43
Gainsborough,Reform UK,36.88,Conservative,29.86,7.02,0.96,Safe Reform,29.86,14.62,12.22,4.97,0.0,0.0,1.45
Nuneaton,Reform UK,33.29,Conservative,26.27,7.02,0.96,Safe Reform,26.27,18.88,6.39,12.41,0.0,0.0,2.75
The Wrekin,Reform UK,33.97,Conservative,27.12,6.85,0.957,Safe Reform,27.12,16.34,11.66,9.54,0.0,0.0,1.37
Luton North,Reform UK,29.03,Labour,22.23,6.8,0.955,Safe Reform,15.71,22.23,9.54,10.72,0.0,0.0,12.77
Swindon South,Reform UK,30.57,Labour,23.78,6.79,0.955,Safe Reform,23.49,23.78,7.89,12.66,0.0,0.0,1.61
Dunstable and Leighton Buzzard,Reform UK,32.3,Conservative,25.6,6.7,0.953,Safe Reform,25.6,17.35,16.04,7.51,0.0,0.0,1.2
St Helens North,Reform UK,33.92,Labour,27.23,6.69,0.953,Safe Reform,12.33,27.23,7.86,16.91,0.0,0.0,1.75
Torridge and Tavistock,Reform UK,32.76,Conservative,26.06,6.7,0.953,Safe Reform,26.06,11.82,21.74,6.32,0.0,0.0,1.3
Truro and Falmouth,Reform UK,28.65,Labour,21.94,6.71,0.953,Safe Reform,21.32,21.94,15.64,10.73,0.0,0.0,1.72
Hyndburn,Reform UK,33.73,Conservative,27.06,6.67,0.952,Safe Reform,27.06,16.22,5.01,17.97,0.0,0.0,0.0
Grantham and Bourne,Reform UK,35.95,Conservative,29.36,6.59,0.95,Safe Reform,29.36,12.11,8.16,9.66,0.0,0.0,4.76
Ribble Valley,Reform UK,34.32,Conservative,27.79,6.53,0.949,Safe Reform,27.79,17.77,10.42,7.61,0.0,0.0,2.09
York Outer,Reform UK,29.42,Conservative,22.9,6.53,0.949,Safe Reform,22.9,22.67,14.58,8.69,0.0,0.0,1.73
Christchurch,Reform UK,33.59,Conservative,27.1,6.5,0.948,Safe Reform,27.1,8.05,21.4,6.67,0.0,0.0,3.19
Crawley,Reform UK,30.47,Conservative,23.98,6.49,0.948,Safe Reform,23.98,20.23,7.9,13.47,0.0,0.0,3.95
Redcar,Reform UK,36.3,Conservative,29.81,6.49,0.948,Safe Reform,29.81,17.13,9.36,6.02,0.0,0.0,1.39
Poole,Reform UK,32.54,Conservative,26.09,6.46,0.947,Safe Reform,26.09,14.85,16.26,7.91,0.0,0.0,2.35
Goole and Pocklington,Reform UK,36.83,Conservative,30.41,6.42,0.946,Safe Reform,30.41,12.62,9.98,8.44,0.0,0.0,1.73
Broxtowe,Reform UK,29.32,Labour,22.93,6.38,0.945,Safe Reform,20.45,22.93,10.45,13.06,0.0,0.0,3.8
Northampton South,Reform UK,31.8,Conservative,25.4,6.4,0.945,Safe Reform,25.4,21.86,9.69,9.64,0.0,0.0,1.62
Alloa and Grangemouth,Reform UK,32.81,Scottish National Party (SNP),26.5,6.31,0.943,Safe Reform,7.96,14.26,5.85,6.12,26.5,0.0,6.5
Corby and East Northamptonshire,Reform UK,32.19,Conservative,25.91,6.28,0.942,Safe Reform,25.91,22.05,8.29,9.95,0.0,0.0,1.61
Wycombe,Reform UK,27.02,Conservative,20.73,6.3,0.942,Safe Reform,20.73,19.8,14.45,10.29,0.0,0.0,7.71
Hereford and South Herefordshire,Reform UK,33.23,Conservative,26.96,6.27,0.941,Safe Reform,26.96,14.99,14.59,9.03,0.0,0.0,1.19
Isle of Wight West,Reform UK,31.62,Conservative,25.38,6.23,0.94,Safe Reform,25.38,18.37,12.24,11.17,0.0,0.0,1.23
Rhondda and Ogmore,Reform UK,32.59,Plaid Cymru,26.45,6.14,0.938,Safe Reform,7.97,14.49,6.1,12.4,0.0,26.45,0.0
Exmouth and Exeter East,Reform UK,30.55,Conservative,24.52,6.04,0.934,Safe Reform,24.52,13.1,16.92,10.61,0.0,0.0,4.3
Swindon North,Reform UK,32.76,Conservative,26.96,5.8,0.927,Safe Reform,26.96,18.97,7.58,12.15,0.0,0.0,1.59
Derby North,Reform UK,32.4,Labour,26.61,5.79,0.926,Safe Reform,21.13,26.61,8.4,11.47,0.0,0.0,0.0
Nottingham North and Kimberley,Reform UK,33.09,Labour,27.3,5.79,0.926,Safe Reform,16.88,27.3,7.9,14.83,0.0,0.0,0.0
Bognor Regis and Littlehampton,Reform UK,33.67,Conservative,27.95,5.72,0.924,Safe Reform,27.95,15.03,14.09,7.67,0.0,0.0,1.6
North West Norfolk,Reform UK,35.42,Conservative,29.69,5.73,0.924,Safe Reform,29.69,12.72,13.72,8.45,0.0,0.0,0.0
